#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.base.inference.CompoundDistribution">
#    <distribution id="prior" spec="beast.base.inference.CompoundDistribution">
#        <distribution id="FixedTreeModel.t:tree" spec="fixedtreeanalysis.evolution.tree.FixedTreeDistribution">
#            <tree IsLabelledNewick="true" adjustTipHeights="false" id="Tree.t:tree" newick="(cell0-P:1,cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P:1,(cell11-19-24-28-30-P:1,cell68-70-P:1,(cell38-46-56-M4:1,(cell69-M4:1,cell74-M4:1):1,cell73-M4:1):1):1,(cell1-3-10-34-35-48-55-M3:1,cell59-61-M3:1):1,(cell2-5-27-31-M2:1,cell42-M2:1):1,(cell7-M1:1,(cell17-M1:1,cell22-M1:1):1):1):1" spec="fixedtreeanalysis.evolution.tree.FixedTree">
#                <taxonset id="TaxonSet.1" spec="beast.base.evolution.alignment.TaxonSet">
#                    <taxon id="cell0-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell11-19-24-28-30-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell68-70-P" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell38-46-56-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell69-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell74-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell73-M4" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell1-3-10-34-35-48-55-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell59-61-M3" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell2-5-27-31-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell42-M2" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell7-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell17-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                    <taxon id="cell22-M1" spec="beast.base.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="nonZeroRatePrior.s:tissue" name="distribution">
#            <x id="nonZeroRates.s:tissue" spec="beast.base.evolution.Sum">
#                <arg dimension="36" id="rateIndicator.s:tissue" spec="beast.base.inference.parameter.BooleanParameter">true</arg>
#            </x>
#            <distr id="Poisson.0" offset="2.0" spec="beast.base.inference.distribution.Poisson">
#                <parameter estimate="false" id="RealParameter.10" name="lambda" spec="beast.base.inference.parameter.RealParameter">0.693</parameter>
#            </distr>
#        </prior>
#        <prior id="relativeGeoRatesPrior.s:tissue" name="distribution">
#            <parameter dimension="36" id="relativeGeoRates.s:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.2" name="distr">
#                <parameter estimate="false" id="RealParameter.8" name="alpha" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="RealParameter.9" name="beta" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="geoclockPrior.c:tissue" name="distribution">
#            <parameter id="traitClockRate.c:tissue" name="x" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            <Gamma id="Gamma.1" name="distr">
#                <parameter estimate="false" id="RealParameter.6" name="alpha" spec="beast.base.inference.parameter.RealParameter">0.001</parameter>
#                <parameter estimate="false" id="RealParameter.7" name="beta" spec="beast.base.inference.parameter.RealParameter">1000.0</parameter>
#            </Gamma>
#        </prior>
#    </distribution>
#    <distribution id="likelihood" spec="beast.base.inference.CompoundDistribution" useThreads="true">
#        <distribution data="@sim1_true" id="treeLikelihood.sim1_true" spec="fixedtreeanalysis.evolution.likelihood.FixedTreeLikelihood" tree="@Tree.t:tree">
#            <siteModel id="FixedSiteModel.s:sim1_true" spec="fixedtreeanalysis.evolution.sitemodel.FixedSiteModel">
#                <parameter estimate="false" id="RealParameter.0" lower="0.0" name="mutationRate" spec="beast.base.inference.parameter.RealParameter" upper="1.0">1.0</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="shape" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0</parameter>
#                <parameter id="RealParameter.2" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="0.0">0.0</parameter>
#                <substModel id="JC69.s:sim1_true" spec="beast.base.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel id="FixedClock.c:sim1_true" spec="fixedtreeanalysis.evolution.branchratemodel.FixedClockModel">
#                <parameter estimate="false" id="RealParameter.3" name="clock.rate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#            </branchRateModel>
#        </distribution>
#        <distribution id="traitedtreeLikelihood.tissue" spec="beastclassic.evolution.likelihood.AncestralStateTreeLikelihood" tag="location" tree="@Tree.t:tree">
#            <rootFrequencies estimate="false" id="Frequencies" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                <parameter dimension="9" id="RealParameter" lower="0.0" name="frequencies" spec="beast.base.inference.parameter.RealParameter" upper="0.0">1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0</parameter>
#            </rootFrequencies>
#            <data id="tissue" spec="beastclassic.evolution.alignment.AlignmentFromTrait">
#                <traitSet id="traitSet.tissue" spec="beast.base.evolution.tree.TraitSet" taxa="@TaxonSet.1" traitname="discrete" value="cell0-P=P, cell9-12-14-23-25-26-29-32-33-37-39-45-49-52-54-P=P, cell11-19-24-28-30-P=P, cell68-70-P=P, cell38-46-56-M4=M4, cell69-M4=M4, cell74-M4=M4, cell73-M4=M4, cell1-3-10-34-35-48-55-M3=M3, cell59-61-M3=M3, cell2-5-27-31-M2=M2, cell42-M2=M2, cell7-M1=M1, cell17-M1=M1, cell22-M1=M1 "/>
#                <userDataType codeMap="P=0,M1=1,M2=2,M3=3,M4=4,M5=5,M6=6,M7=7,M8=8,? = 0 1 2 3 4 5 6 7 8" codelength="-1" id="traitDataType.tissue" spec="beast.base.evolution.datatype.UserDataType" states="9"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="geoSiteModel.s:tissue" spec="beast.base.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="mutationRate.s:tissue" name="mutationRate" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:tissue" name="shape" spec="beast.base.inference.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:tissue" lower="0.0" name="proportionInvariant" spec="beast.base.inference.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel id="svs.s:tissue" rateIndicator="@rateIndicator.s:tissue" rates="@relativeGeoRates.s:tissue" spec="beastclassic.evolution.substitutionmodel.SVSGeneralSubstitutionModel">
#                    <frequencies id="traitfreqs.s:tissue" spec="beast.base.evolution.substitutionmodel.Frequencies">
#                        <parameter dimension="9" id="traitfrequencies.s:tissue" name="frequencies" spec="beast.base.inference.parameter.RealParameter">0.11111111111</parameter>
#                    </frequencies>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@traitClockRate.c:tissue" id="StrictClockModel.c:tissue" spec="beast.base.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	rateIndicator.1	rateIndicator.2	rateIndicator.3	rateIndicator.4	rateIndicator.5	rateIndicator.6	rateIndicator.7	rateIndicator.8	rateIndicator.9	rateIndicator.10	rateIndicator.11	rateIndicator.12	rateIndicator.13	rateIndicator.14	rateIndicator.15	rateIndicator.16	rateIndicator.17	rateIndicator.18	rateIndicator.19	rateIndicator.20	rateIndicator.21	rateIndicator.22	rateIndicator.23	rateIndicator.24	rateIndicator.25	rateIndicator.26	rateIndicator.27	rateIndicator.28	rateIndicator.29	rateIndicator.30	rateIndicator.31	rateIndicator.32	rateIndicator.33	rateIndicator.34	rateIndicator.35	rateIndicator.36	relativeGeoRates.1	relativeGeoRates.2	relativeGeoRates.3	relativeGeoRates.4	relativeGeoRates.5	relativeGeoRates.6	relativeGeoRates.7	relativeGeoRates.8	relativeGeoRates.9	relativeGeoRates.10	relativeGeoRates.11	relativeGeoRates.12	relativeGeoRates.13	relativeGeoRates.14	relativeGeoRates.15	relativeGeoRates.16	relativeGeoRates.17	relativeGeoRates.18	relativeGeoRates.19	relativeGeoRates.20	relativeGeoRates.21	relativeGeoRates.22	relativeGeoRates.23	relativeGeoRates.24	relativeGeoRates.25	relativeGeoRates.26	relativeGeoRates.27	relativeGeoRates.28	relativeGeoRates.29	relativeGeoRates.30	relativeGeoRates.31	relativeGeoRates.32	relativeGeoRates.33	relativeGeoRates.34	relativeGeoRates.35	relativeGeoRates.36	traitClockRate	geoSubstModelLogger.relGeoRate_P_M1	geoSubstModelLogger.relGeoRate_P_M2	geoSubstModelLogger.relGeoRate_P_M3	geoSubstModelLogger.relGeoRate_P_M4	geoSubstModelLogger.relGeoRate_P_M5	geoSubstModelLogger.relGeoRate_P_M6	geoSubstModelLogger.relGeoRate_P_M7	geoSubstModelLogger.relGeoRate_P_M8	geoSubstModelLogger.relGeoRate_M1_M2	geoSubstModelLogger.relGeoRate_M1_M3	geoSubstModelLogger.relGeoRate_M1_M4	geoSubstModelLogger.relGeoRate_M1_M5	geoSubstModelLogger.relGeoRate_M1_M6	geoSubstModelLogger.relGeoRate_M1_M7	geoSubstModelLogger.relGeoRate_M1_M8	geoSubstModelLogger.relGeoRate_M2_M3	geoSubstModelLogger.relGeoRate_M2_M4	geoSubstModelLogger.relGeoRate_M2_M5	geoSubstModelLogger.relGeoRate_M2_M6	geoSubstModelLogger.relGeoRate_M2_M7	geoSubstModelLogger.relGeoRate_M2_M8	geoSubstModelLogger.relGeoRate_M3_M4	geoSubstModelLogger.relGeoRate_M3_M5	geoSubstModelLogger.relGeoRate_M3_M6	geoSubstModelLogger.relGeoRate_M3_M7	geoSubstModelLogger.relGeoRate_M3_M8	geoSubstModelLogger.relGeoRate_M4_M5	geoSubstModelLogger.relGeoRate_M4_M6	geoSubstModelLogger.relGeoRate_M4_M7	geoSubstModelLogger.relGeoRate_M4_M8	geoSubstModelLogger.relGeoRate_M5_M6	geoSubstModelLogger.relGeoRate_M5_M7	geoSubstModelLogger.relGeoRate_M5_M8	geoSubstModelLogger.relGeoRate_M6_M7	geoSubstModelLogger.relGeoRate_M6_M8	geoSubstModelLogger.relGeoRate_M7_M8
0	-162.36935569670246	-21.981656909726876	-140.3876987869756	0.0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.6860176148230465	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1000	-60.29296001017656	-15.872110099107074	-44.42084991106948	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.9702363969569161	0.7537217016486051	1.1175284692558247	1.013964017623949	1.0394715803391552	0.965251155144464	0.967761306077941	0.94145426001931	0.8255608215593191	1.0826555725403644	0.9749609765519713	1.1054354730096052	0.9695806338370895	0.9737708330890299	1.11922551251885	0.9243897343886253	0.9235088416164442	1.382115320520178	0.966042335586785	0.9598321753844075	1.0405155589189234	0.934824294581057	0.9070226575967905	0.9523342910466276	0.9074949766488248	0.8974264720635239	1.0028188602968044	0.8483254130325437	1.1150309126231561	0.944720561164897	0.8923853862207648	0.8380023704887545	1.01872782237334	0.9337329189321791	0.9958400090559854	0.9216337559260449	0.29909874864699065	0.0	0.7537217016486051	1.1175284692558247	1.013964017623949	0.0	0.0	0.0	0.0	0.0	1.0826555725403644	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9598321753844075	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
2000	-60.07978723318216	-16.148165367820322	-43.93162186536184	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0.8969438611164865	0.6984620847076607	1.1592220161745224	1.0862189426741395	1.071320617622038	1.008287428331791	0.9450112800878054	0.9110064240948136	0.8426248669924024	1.1671286052597851	1.109951240619624	1.1831723908328695	0.8574828211590787	1.0203551356910976	1.1146428945839548	0.9535457730749048	0.8916475467999116	1.348046745092066	0.9522360941974484	0.8852692597703389	0.8239627253433284	0.9183623915118818	0.8131391918790701	0.9241276335215599	1.0107695040282076	0.9407906004145947	1.091419354705375	0.8601531373215738	0.9514306707909916	0.8245195388927389	0.9078162544953076	0.7394680345865599	0.9518988085721378	0.7162277702369775	1.0694434367301575	0.6822623144677396	0.4077617120399452	0.0	0.6984620847076607	1.1592220161745224	1.0862189426741395	0.0	0.0	0.0	0.0	0.0	1.1671286052597851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9078162544953076	0.0	0.0	0.0	0.0	0.0
3000	-57.059922560356924	-15.132699016728951	-41.927223543627974	0.0	0	1	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0034433430223988	0.7592971337385345	1.3337861263027058	0.9949960144151804	1.2089554859751175	1.0036256086248085	0.8744287143054011	0.8202740993994679	0.9179956130864395	1.093719885640054	0.9857812176220432	1.3038704016641234	0.8346567067615538	0.9433418026312256	1.1224862945536644	1.0842103931997205	1.09630615339771	1.7458383742857075	0.9156336098578158	0.9142772584267892	0.8673325739190232	0.9748317459612441	0.7691836491151179	0.9775771728829191	0.8901266710046393	0.8590588309915329	1.1815240466750865	0.8718539786368941	0.8400130369549101	0.752695154706787	0.9466069707910978	0.7730526127320129	0.8476632660884923	0.7899778215829207	1.2442994759460042	0.6469104960874181	0.10041020034272977	0.0	0.7592971337385345	1.3337861263027058	0.9949960144151804	0.0	0.0	0.0	0.0	0.0	1.093719885640054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
4000	-59.20543168062581	-15.444068493191299	-43.76136318743451	0.0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1.192108545414314	0.7893804069035948	1.3874531212936554	0.9387253540752031	1.2157541188015852	1.1111479419098211	0.973910409698027	0.8695661170167872	0.8930102744784151	1.1189214722756562	1.0433754607804684	1.3222087936298696	0.8176033755100309	0.9193640862230624	1.043453262603309	1.234001218356887	1.0775828997491634	1.631978376285364	0.9383875025546994	0.9382946371722751	0.8802103040325476	0.8850670058547996	0.840365058342614	0.8714687330360119	1.0429831470342987	0.7457222290330939	1.0605809037063223	0.8230934458937174	0.7732783923156652	0.7101649582492227	0.8271850237758919	0.9359584691434526	0.9424282658753886	0.7410237054650902	1.1666943714147548	0.6215249571263817	0.12696727536229585	1.192108545414314	0.7893804069035948	1.3874531212936554	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8850670058547996	0.840365058342614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
5000	-54.85613334943044	-14.08321601288907	-40.772917336541376	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1715527098016956	0.7721486050674092	1.4917775957783308	1.0176708996372548	1.3884282708457336	0.929442339280992	0.9984983439042759	0.8697487220830324	0.8437683057890771	1.1805634657319235	1.0144802592462046	1.2240578964060385	0.83933095156621	0.8402188442290714	1.0119521932317905	1.1216008540511837	1.0650318133254957	1.659683105571998	0.9352754509675069	1.006826078065426	0.7879288127494058	0.8612763591159267	0.9783763646349124	0.917651531814698	1.0371263182786856	0.6370948147677333	1.0548877059246553	0.7693238731729386	0.7417579241885257	0.5998951295056192	0.7636948035087675	0.9783939443700503	0.8012389426844473	0.7558604008445111	1.2401015291980961	0.5565368306098355	0.043843008364622564	1.1715527098016956	0.7721486050674092	1.4917775957783308	1.0176708996372548	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
6000	-60.016145576675505	-16.593453496007193	-43.42269208066831	0.0	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1108725815897798	0.8032220777542273	1.3107491853383157	1.017065407165383	1.7055923139653977	0.8267578432077608	0.9916799607517545	0.8882292462358582	0.9366985969511618	1.1064186128283562	1.005033646978452	1.1791772300538033	0.8626804141642144	0.9018396055002931	0.9822199513326303	1.1955263695818439	1.1361657149303392	1.7146699955342535	0.9453303629045527	0.8011950093417866	0.8269448383134623	0.766713525732248	1.028218792389829	0.9266207084443965	1.1750602551766545	0.5845666693109854	1.2940718656250547	0.7572308437693616	0.707700272015205	0.5773262117531727	0.9662765479683262	0.9891458522308993	0.7524610779435144	0.7528243528447917	1.3114128481167011	0.5336686860798197	0.37391850369275476	1.1108725815897798	0.8032220777542273	1.3107491853383157	1.017065407165383	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
7000	-58.33622634247814	-16.22309730276716	-42.11312903971098	0.0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1503529125300396	0.7767131838002828	1.5197560601472742	0.8490553219903898	1.3449625955110531	0.8071755038471503	0.9369120379765931	0.826729611768167	0.9574936657785621	0.9186051302175463	1.1696206255625814	1.2864762235317506	0.83783151656816	0.8798835645544143	0.9851149569446315	1.6079341249416248	1.0229337730367916	1.5850050110051042	0.9826852301073787	0.7420451181773383	0.8949027807401763	0.8693653285970234	0.9125071578469189	1.0638228226056212	1.3080972662425188	0.6375672019747193	1.1675828604719236	0.7869085242807768	0.7092650947841846	0.5601386042486378	1.009429785906469	1.02161212525561	0.8132452785282299	0.6944883011503251	1.3980353783701782	0.5287239552551874	0.08323367109734033	0.0	0.7767131838002828	1.5197560601472742	0.8490553219903898	0.0	0.0	0.0	0.0	0.0	0.0	1.1696206255625814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8000	-61.29377032346349	-17.060476545651127	-44.233293777812364	0.0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1.2543462791687134	0.7124644389716291	1.4066335657521964	0.828768693582872	1.168100385123181	0.7119470654748219	0.8265414188021132	0.7938166278612182	0.9317905230223262	0.8222564452669913	1.0323789474384821	1.4554087281495918	0.8774951005168142	0.8781284053046762	0.9249680120546259	1.4509921114755178	1.0440435918198174	1.6518766451792175	0.999287352603385	0.7765661400188326	0.7345446663839424	0.7988087036266697	0.8624145372209809	1.202345775300331	1.0911094405402861	0.5569312111937101	1.1481275385557381	0.7582745397219673	0.7321047760092025	0.5752989754257316	0.993898941871161	1.146592422375267	0.7562239343534674	0.6971120106130304	1.3903128151483117	0.5521677988008047	0.4443857958936954	0.0	0.7124644389716291	0.0	0.828768693582872	0.0	0.0	0.0	0.0	0.9317905230223262	0.0	0.0	0.0	0.0	0.0	0.0	1.4509921114755178	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5521677988008047
9000	-60.40146299041046	-17.04647085102905	-43.35499213938141	0.0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1.2541805128849293	0.6685013834428071	1.60508692326463	0.9462221529637169	1.2018576265003318	0.6568525273360261	0.7586079820862811	1.018019023837641	0.8323332080318404	0.9167588943369293	0.9754575137824166	1.2978782862242235	0.8588825976423239	0.8056278045017125	0.8478749005060372	1.3847646983834228	1.006847956720621	1.407192766350639	1.0299591564487363	0.6490976381163625	0.7328397751192296	0.6610563771688788	0.9260358620204487	1.347888176366424	1.1680120151665216	0.4943348992300727	1.2236822451314602	0.7739373019934815	0.7188344795105607	0.697873700239139	0.9752556623693809	1.0027934475206932	0.6420630971397712	0.6590544364047304	1.4289198933475442	0.620964322713506	0.2615364092457497	0.0	0.6685013834428071	1.60508692326463	0.9462221529637169	0.0	0.0	0.0	0.0	0.8323332080318404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.2236822451314602	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
